App ID: xyz.jmir.tachiyomi.mi
App version: 0.18.1.2 (09f6140, 131, 2026-08-05T10:15:50Z)
Android version: 10 (SDK 29; build CPH1819EX_11_F.31)
Android build ID: CPH1819EX_11_F.31
Device brand: OPPO
Device manufacturer: OPPO
Device name: CPH1819 (CPH1819)
Device model: CPH1819
WebView: Android System WebView 150.0.7871.181
Current time: 2026-08-05T17:35:35.346+07:00
MPV version: 6764488
Libplacebo version: v7.349.0
FFmpeg version: n7.1

java.lang.Throwable: java.lang.NullPointerException: Parameter specified as non-null is null: method eu.kanade.presentation.browse.anime.components.BrowseAnimeSourceToolbarKt.BrowseAnimeSourceToolbar, parameter displayMode
	at eu.kanade.presentation.browse.anime.components.BrowseAnimeSourceToolbarKt.BrowseAnimeSourceToolbar(Unknown Source:28)
	at eu.kanade.tachiyomi.ui.browse.anime.source.browse.BrowseAnimeSourceScreen$$ExternalSyntheticLambda15.invoke(Unknown Source:361)
	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:35)
	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:10)
	at eu.kanade.presentation.util.NavigatorKt$$ExternalSyntheticLambda6.invoke(Unknown Source:78)
	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:7)
	at androidx.compose.material3.ButtonKt$Button$2$1.invoke(Unknown Source:113)
	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(SourceFile:7)
	at androidx.compose.runtime.AnchoredGroupPath.invokeComposable(Unknown Source:14)
	at androidx.compose.runtime.ComposerImpl.doCompose(Unknown Source:210)
	at androidx.compose.runtime.CompositionImpl.composeContent(Unknown Source:39)
	at androidx.compose.runtime.Recomposer.composeInitial$runtime_release(Unknown Source:42)
	at androidx.compose.runtime.ComposerImpl$CompositionContextImpl.composeInitial$runtime_release(Unknown Source:4)
	at androidx.compose.runtime.ComposerImpl$CompositionContextImpl.composeInitial$runtime_release(Unknown Source:4)
	at androidx.compose.runtime.CompositionImpl.composeInitial(Unknown Source:6)
	at androidx.compose.ui.layout.LayoutNodeSubcompositionsState.subcomposeInto(Unknown Source:27)
	at androidx.compose.ui.layout.LayoutNodeSubcompositionsState.subcompose(Unknown Source:124)
	at androidx.compose.ui.layout.LayoutNodeSubcompositionsState$Scope.subcompose(Unknown Source:163)
	at tachiyomi.presentation.core.components.material.ScaffoldKt$$ExternalSyntheticLambda6.invoke(Unknown Source:147)
	at androidx.compose.ui.layout.LayoutNodeSubcompositionsState$Scope$layout$1.placeChildren(Unknown Source:36)
	at androidx.compose.ui.layout.LayoutNodeSubcompositionsState$createMeasurePolicy$1$measure-3p2s80s$$inlined$createMeasureResult$1.placeChildren(Unknown Source:13)
	at androidx.paging.PagingDataPresenter$1.invoke(Unknown Source:640)
	at androidx.compose.runtime.snapshots.SnapshotIdSetKt.observe(Unknown Source:50)
	at androidx.compose.runtime.snapshots.SnapshotStateObserver$ObservedScopeMap.observe(Unknown Source:51)
	at androidx.compose.runtime.snapshots.SnapshotStateObserver.observeReads(Unknown Source:124)
	at androidx.compose.ui.node.OwnerSnapshotObserver.observeReads$ui_release(Unknown Source:4)
	at androidx.compose.ui.node.LayoutNodeLayoutDelegate$MeasurePassDelegate.layoutChildren(Unknown Source:102)
	at androidx.compose.ui.node.LayoutNodeLayoutDelegate$MeasurePassDelegate.onNodePlaced$ui_release(Unknown Source:118)
	at androidx.compose.ui.node.InnerNodeCoordinator.placeAt-f8xVGno(SourceFile:6)
	at androidx.work.impl.utils.CancelWorkRunnable$forId$1.invoke(Unknown Source:513)
	at androidx.compose.runtime.snapshots.SnapshotIdSetKt.observe(Unknown Source:50)
	at androidx.compose.runtime.snapshots.SnapshotStateObserver$ObservedScopeMap.observe(Unknown Source:51)
	at androidx.compose.runtime.snapshots.SnapshotStateObserver.observeReads(Unknown Source:124)
	at androidx.compose.ui.node.OwnerSnapshotObserver.observeReads$ui_release(Unknown Source:4)
	at androidx.compose.ui.node.LayoutNodeLayoutDelegate$MeasurePassDelegate.placeOuterCoordinator-MLgxB_4(Unknown Source:87)
	at androidx.compose.ui.node.LayoutNodeLayoutDelegate$MeasurePassDelegate.placeSelf-MLgxB_4$2(Unknown Source:130)
	at androidx.compose.ui.node.LayoutNodeLayoutDelegate$MeasurePassDelegate.placeAt-f8xVGno(SourceFile:1)
	at androidx.compose.ui.layout.OuterPlacementScope.place-70tqf50$default(Unknown Source:14)
	at androidx.compose.foundation.layout.BoxKt.access$placeInBox(Unknown Source:39)
	at androidx.compose.foundation.layout.BoxMeasurePolicy$measure$2.invoke(Unknown Source:135)
	at androidx.compose.ui.node.LookaheadCapablePlaceable$layout$1.placeChildren(Unknown Source:6)
	at androidx.paging.PagingDataPresenter$1.invoke(Unknown Source:640)
	at androidx.compose.runtime.snapshots.SnapshotIdSetKt.observe(Unknown Source:50)
	at androidx.compose.runtime.snapshots.SnapshotStateObserver$ObservedScopeMap.observe(Unknown Source:51)
	at androidx.compose.runtime.snapshots.SnapshotStateObserver.observeReads(Unknown Source:124)
	at androidx.compose.ui.node.OwnerSnapshotObserver.observeReads$ui_release(Unknown Source:4)
